latitude,longitude,date_time,cluster
40.011666,116.29688700000001,2008-10-28 00:51:09,1
40.011666,116.296884,2008-10-28 00:51:11,1
40.011676,116.296881,2008-10-28 00:51:16,1
40.011676,116.296881,2008-10-28 00:51:19,1
40.011681,116.296885,2008-10-28 00:51:21,1
40.01169,116.29687,2008-10-28 00:51:26,1
40.011703999999995,116.296865,2008-10-28 00:51:31,1
40.01168,116.296874,2008-10-28 00:51:36,1
40.011653,116.296874,2008-10-28 00:51:41,1
40.011653,116.296874,2008-10-28 00:51:44,1
40.011656,116.29688,2008-10-28 00:51:46,1
40.011666999999996,116.29688700000001,2008-10-28 00:51:51,1
40.011641999999995,116.29691799999999,2008-10-28 00:51:56,1
40.011578,116.29693300000001,2008-10-28 00:52:01,1
40.011555,116.29694599999999,2008-10-28 00:52:06,1
40.011594,116.29696499999999,2008-10-28 00:52:11,1
40.011644,116.29694599999999,2008-10-28 00:52:16,1
40.011666999999996,116.296943,2008-10-28 00:52:21,1
40.011693,116.29696000000001,2008-10-28 00:52:26,1
40.011742,116.296971,2008-10-28 00:52:31,1
40.011764,116.29696100000001,2008-10-28 00:52:36,1
40.01178,116.296974,2008-10-28 00:52:41,1
40.011825,116.296957,2008-10-28 00:52:51,1
40.011798,116.296978,2008-10-28 00:52:56,1
40.011683000000005,116.296947,2008-10-28 00:53:01,1
40.011631,116.296954,2008-10-28 00:53:06,1
40.011608,116.296944,2008-10-28 00:53:11,1
40.011613,116.29691499999998,2008-10-28 00:53:16,1
40.011646,116.296885,2008-10-28 00:53:21,1
40.011686,116.296876,2008-10-28 00:53:26,1
40.011686,116.296876,2008-10-28 00:53:29,1
40.01168,116.29688200000001,2008-10-28 00:53:31,1
40.011666999999996,116.296907,2008-10-28 00:53:36,1
40.011664,116.296917,2008-10-28 00:53:41,1
40.011645,116.29691799999999,2008-10-28 00:53:46,1
40.01163,116.296898,2008-10-28 00:53:51,1
40.01162,116.296846,2008-10-28 00:53:56,1
40.011615,116.296805,2008-10-28 00:54:01,1
40.011596000000004,116.29678,2008-10-28 00:54:06,1
40.011573999999996,116.296756,2008-10-28 00:54:11,1
40.011573999999996,116.296756,2008-10-28 00:54:14,1
40.011565999999995,116.29676,2008-10-28 00:54:16,1
40.011564,116.296748,2008-10-28 00:54:21,1
40.011579,116.29678999999999,2008-10-28 00:54:26,1
40.011589,116.29683999999999,2008-10-28 00:54:31,1
40.01161,116.296875,2008-10-28 00:54:36,1
40.01163,116.29693799999998,2008-10-28 00:54:41,1
40.011659,116.29701299999999,2008-10-28 00:54:46,1
40.011694,116.29709299999999,2008-10-28 00:54:51,1
40.011598,116.29688700000001,2008-10-28 00:54:56,1
40.011604,116.296875,2008-10-28 00:55:01,1
40.01161,116.296885,2008-10-28 00:55:06,1
40.011617,116.29688200000001,2008-10-28 00:55:11,1
40.011621000000005,116.296874,2008-10-28 00:55:16,1
40.011623,116.29687,2008-10-28 00:55:21,1
40.011628,116.29686799999999,2008-10-28 00:55:26,1
40.011635999999996,116.296871,2008-10-28 00:55:31,1
40.011635999999996,116.296871,2008-10-28 00:55:34,1
40.011641999999995,116.296875,2008-10-28 00:55:36,1
40.011651,116.296866,2008-10-28 00:55:41,1
40.011649,116.29684499999999,2008-10-28 00:55:46,1
40.01162,116.296834,2008-10-28 00:55:51,1
40.011611,116.29686799999999,2008-10-28 00:55:56,1
40.011621000000005,116.296894,2008-10-28 00:56:01,1
40.011615,116.29690900000001,2008-10-28 00:56:06,1
40.011628,116.296931,2008-10-28 00:56:11,1
40.011619,116.296935,2008-10-28 00:56:16,1
40.011619,116.296917,2008-10-28 00:56:21,1
40.011619,116.296917,2008-10-28 00:56:24,1
40.011613,116.29691399999999,2008-10-28 00:56:26,1
40.011599,116.29690900000001,2008-10-28 00:56:31,1
40.011565000000004,116.29688300000001,2008-10-28 00:56:36,1
40.011584,116.29688200000001,2008-10-28 00:56:41,1
40.011577,116.29686699999999,2008-10-28 00:56:46,1
40.011577,116.29686699999999,2008-10-28 00:56:49,1
40.011584,116.296861,2008-10-28 00:56:51,1
40.011575,116.296848,2008-10-28 00:56:56,1
40.011573999999996,116.29681200000002,2008-10-28 00:57:01,1
40.011573999999996,116.29681200000002,2008-10-28 00:57:04,1
40.011575,116.29681299999999,2008-10-28 00:57:06,1
40.011581,116.29680400000001,2008-10-28 00:57:11,1
40.011581,116.29680400000001,2008-10-28 00:57:14,1
40.011585,116.29680900000001,2008-10-28 00:57:16,1
40.011590000000005,116.296819,2008-10-28 00:57:21,1
40.011590000000005,116.296819,2008-10-28 00:57:24,1
40.011598,116.296821,2008-10-28 00:57:26,1
40.011608,116.296819,2008-10-28 00:57:31,1
40.011604,116.296838,2008-10-28 00:57:36,1
40.011606,116.29685800000001,2008-10-28 00:57:41,1
40.011613,116.296865,2008-10-28 00:57:46,1
40.01162,116.296869,2008-10-28 00:57:51,1
40.01162,116.296869,2008-10-28 00:57:54,1
40.011618,116.296877,2008-10-28 00:57:56,1
40.011609,116.29688999999999,2008-10-28 00:58:01,1
40.011624,116.296869,2008-10-28 00:58:06,1
40.011634,116.296849,2008-10-28 00:58:11,1
40.011641999999995,116.296872,2008-10-28 00:58:16,1
40.011629,116.296888,2008-10-28 00:58:21,1
40.011607,116.29690900000001,2008-10-28 00:58:26,1
40.011586,116.29691000000001,2008-10-28 00:58:31,1
40.011586,116.29691000000001,2008-10-28 00:58:34,1
40.011578,116.296917,2008-10-28 00:58:36,1
40.011575,116.296901,2008-10-28 00:58:41,1
40.011586,116.296947,2008-10-28 00:58:46,1
40.011612,116.29696299999999,2008-10-28 00:58:51,1
40.011621000000005,116.29694099999999,2008-10-28 00:58:56,1
40.011631,116.296898,2008-10-28 00:59:01,1
40.011626,116.296871,2008-10-28 00:59:06,1
40.01162,116.29685,2008-10-28 00:59:11,1
40.011614,116.29686399999999,2008-10-28 00:59:16,1
40.011623,116.29685800000001,2008-10-28 00:59:21,1
40.011623,116.29685800000001,2008-10-28 00:59:24,1
40.01163,116.296853,2008-10-28 00:59:26,1
40.011581,116.296828,2008-10-28 00:59:31,1
40.011584,116.296806,2008-10-28 00:59:36,1
40.011584,116.296806,2008-10-28 00:59:39,1
40.011588,116.29680900000001,2008-10-28 00:59:41,1
40.011609,116.296829,2008-10-28 00:59:46,1
40.011615,116.296843,2008-10-28 00:59:51,1
40.011626,116.296888,2008-10-28 00:59:56,1
40.011595,116.296916,2008-10-28 01:00:01,1
40.011583,116.29694199999999,2008-10-28 01:00:06,1
40.011588,116.296967,2008-10-28 01:00:11,1
40.011590999999996,116.29696100000001,2008-10-28 01:00:16,1
40.011596999999995,116.296953,2008-10-28 01:00:21,1
40.011599,116.296958,2008-10-28 01:00:26,1
40.011599,116.296958,2008-10-28 01:00:29,1
40.011596000000004,116.296958,2008-10-28 01:00:31,1
40.011612,116.296947,2008-10-28 01:00:36,1
40.01161,116.296924,2008-10-28 01:00:41,1
40.011596999999995,116.29693,2008-10-28 01:00:46,1
40.011578,116.296947,2008-10-28 01:00:51,1
40.01155,116.29695500000001,2008-10-28 01:00:56,1
40.011528000000006,116.29697,2008-10-28 01:01:01,1
40.011518,116.297001,2008-10-28 01:01:06,1
40.011517,116.297018,2008-10-28 01:01:11,1
40.011515,116.29704299999999,2008-10-28 01:01:16,1
40.011515,116.29704299999999,2008-10-28 01:01:19,1
40.011514,116.297045,2008-10-28 01:01:21,1
40.011503000000005,116.29703799999999,2008-10-28 01:01:26,1
40.011472999999995,116.29701499999999,2008-10-28 01:01:31,1
40.011463,116.29703,2008-10-28 01:01:36,1
40.011472999999995,116.297074,2008-10-28 01:01:41,1
40.011477,116.297109,2008-10-28 01:01:46,1
40.011459,116.297106,2008-10-28 01:01:51,1
40.011445,116.297099,2008-10-28 01:01:56,1
40.011445,116.29711499999999,2008-10-28 01:02:01,1
40.011452,116.29713000000001,2008-10-28 01:02:06,1
40.011466999999996,116.29711599999999,2008-10-28 01:02:11,1
40.01147,116.297128,2008-10-28 01:02:16,1
40.01146,116.29713000000001,2008-10-28 01:02:21,1
40.011451,116.29714299999999,2008-10-28 01:02:26,1
40.011452,116.297152,2008-10-28 01:02:31,1
40.011456,116.297154,2008-10-28 01:02:36,1
40.011456,116.297154,2008-10-28 01:02:39,1
40.011455,116.297156,2008-10-28 01:02:41,1
40.011425,116.297154,2008-10-28 01:02:46,1
40.011176,116.29701999999999,2008-10-28 01:06:01,1
40.011171999999995,116.296994,2008-10-28 01:06:06,1
40.011154,116.296982,2008-10-28 01:06:11,1
40.011140999999995,116.296978,2008-10-28 01:06:16,1
40.011158,116.296998,2008-10-28 01:06:21,1
40.011158,116.296998,2008-10-28 01:06:24,1
40.011157,116.296996,2008-10-28 01:06:26,1
40.011181,116.297004,2008-10-28 01:06:31,1
40.011231,116.297031,2008-10-28 01:06:36,1
40.01125,116.29703,2008-10-28 01:06:41,1
40.011257,116.297027,2008-10-28 01:06:46,1
40.01125,116.29703400000001,2008-10-28 01:06:51,1
40.01125,116.29703400000001,2008-10-28 01:06:54,1
40.01125,116.29703500000001,2008-10-28 01:06:56,1
40.011235,116.297024,2008-10-28 01:07:01,1
40.011218,116.29700600000001,2008-10-28 01:07:06,1
40.011198,116.29700000000001,2008-10-28 01:07:11,1
40.011177,116.297001,2008-10-28 01:07:16,1
40.011183,116.29701200000001,2008-10-28 01:07:21,1
40.011183,116.29701200000001,2008-10-28 01:07:24,1
40.011182,116.29701499999999,2008-10-28 01:07:26,1
40.011173,116.29700600000001,2008-10-28 01:07:31,1
40.011163,116.296966,2008-10-28 01:07:36,1
40.011163,116.296966,2008-10-28 01:07:39,1
40.011171000000004,116.29696499999999,2008-10-28 01:07:41,1
40.011183,116.29696799999999,2008-10-28 01:07:46,1
40.011183,116.29696799999999,2008-10-28 01:07:49,1
40.011179999999996,116.296974,2008-10-28 01:07:51,1
40.011165000000005,116.296954,2008-10-28 01:07:56,1
40.011128,116.296925,2008-10-28 01:08:01,1
40.011119,116.296921,2008-10-28 01:08:06,1
40.011119,116.296921,2008-10-28 01:08:09,1
40.011126000000004,116.296925,2008-10-28 01:08:11,1
40.011109000000005,116.29694199999999,2008-10-28 01:08:16,1
40.011076,116.296925,2008-10-28 01:08:21,1
40.011066,116.29693,2008-10-28 01:08:26,1
40.011043,116.296897,2008-10-28 01:08:31,1
40.011019,116.29690900000001,2008-10-28 01:08:36,1
40.010981,116.29692800000001,2008-10-28 01:08:41,1
40.010928,116.296897,2008-10-28 01:08:46,1
40.010891,116.296852,2008-10-28 01:08:51,1
40.010915999999995,116.29686000000001,2008-10-28 01:08:56,1
40.010915999999995,116.29686000000001,2008-10-28 01:08:59,1
40.010923999999996,116.296862,2008-10-28 01:09:01,1
40.010932000000004,116.296823,2008-10-28 01:09:06,1
40.010953,116.29679399999999,2008-10-28 01:09:11,1
40.01097,116.296779,2008-10-28 01:09:16,1
40.010993,116.296779,2008-10-28 01:09:21,1
40.011016999999995,116.29678600000001,2008-10-28 01:09:26,1
40.011016999999995,116.29678600000001,2008-10-28 01:09:29,1
40.011009,116.296792,2008-10-28 01:09:31,1
40.011007,116.29680400000001,2008-10-28 01:09:36,1
40.011006,116.29683999999999,2008-10-28 01:09:41,1
40.011008000000004,116.296849,2008-10-28 01:09:46,1
40.011004,116.296847,2008-10-28 01:09:51,1
40.011007,116.29683999999999,2008-10-28 01:09:56,1
40.011009,116.296844,2008-10-28 01:10:01,1
40.011009,116.296844,2008-10-28 01:10:04,1
40.011005,116.296847,2008-10-28 01:10:06,1
40.010994000000004,116.296844,2008-10-28 01:10:11,1
40.010994000000004,116.296844,2008-10-28 01:10:14,1
40.010989,116.29683999999999,2008-10-28 01:10:16,1
40.010979999999996,116.296833,2008-10-28 01:10:21,1
40.010971000000005,116.29685900000001,2008-10-28 01:10:26,1
40.010971000000005,116.29685900000001,2008-10-28 01:10:29,1
40.01097,116.29686299999999,2008-10-28 01:10:31,1
40.010926,116.296843,2008-10-28 01:10:36,1
40.010882,116.29682700000001,2008-10-28 01:10:41,1
40.010867,116.29681000000001,2008-10-28 01:10:46,1
40.010847,116.296778,2008-10-28 01:10:51,1
40.010831,116.29676299999998,2008-10-28 01:10:56,1
40.010821,116.296805,2008-10-28 01:11:01,1
40.010788,116.29681200000002,2008-10-28 01:11:06,1
40.010736,116.296826,2008-10-28 01:11:11,1
40.010709000000006,116.296856,2008-10-28 01:11:16,1
40.010721000000004,116.296879,2008-10-28 01:11:21,1
40.010712,116.29687,2008-10-28 01:11:26,1
40.010673,116.29686000000001,2008-10-28 01:11:31,1
40.010609,116.296876,2008-10-28 01:11:36,1
40.01057,116.296861,2008-10-28 01:11:41,1
40.01057,116.296861,2008-10-28 01:11:44,1
40.010577000000005,116.29686000000001,2008-10-28 01:11:46,1
40.010557,116.296851,2008-10-28 01:11:51,1
40.010538000000004,116.296901,2008-10-28 01:11:56,1
40.010496999999994,116.296916,2008-10-28 01:12:01,1
40.010451,116.29691299999999,2008-10-28 01:12:06,1
40.010403000000004,116.296901,2008-10-28 01:12:11,1
40.010345,116.29685900000001,2008-10-28 01:12:16,1
40.010302,116.296852,2008-10-28 01:12:21,1
40.010265999999994,116.29683200000001,2008-10-28 01:12:26,1
40.010234999999994,116.29678899999999,2008-10-28 01:12:31,1
40.010175,116.29675900000001,2008-10-28 01:12:36,1
40.010116,116.296755,2008-10-28 01:12:41,1
40.010083,116.296756,2008-10-28 01:12:46,1
40.010042,116.29674399999999,2008-10-28 01:12:51,1
40.009989000000004,116.296742,2008-10-28 01:12:56,1
40.009980999999996,116.29673700000001,2008-10-28 01:13:01,1
40.009980999999996,116.29673700000001,2008-10-28 01:13:04,1
40.00998,116.296733,2008-10-28 01:13:06,1
40.009963,116.29672,2008-10-28 01:13:11,1
40.009966,116.296701,2008-10-28 01:13:16,1
40.009948,116.296704,2008-10-28 01:13:21,1
40.009921000000006,116.296702,2008-10-28 01:13:26,1
40.009871000000004,116.29668500000001,2008-10-28 01:13:31,1
40.009865000000005,116.29667099999999,2008-10-28 01:13:36,1
40.009877,116.296656,2008-10-28 01:13:41,1
40.009885,116.296647,2008-10-28 01:13:46,1
40.009894,116.296646,2008-10-28 01:13:51,1
40.009867,116.29664,2008-10-28 01:13:56,1
40.009867,116.29664,2008-10-28 01:13:59,1
40.009868,116.29664299999999,2008-10-28 01:14:01,1
40.009868,116.296617,2008-10-28 01:14:06,1
40.009837,116.29658700000002,2008-10-28 01:14:11,1
40.009824,116.296578,2008-10-28 01:14:16,1
40.009807,116.29658,2008-10-28 01:14:21,1
40.009792,116.296586,2008-10-28 01:14:26,1
40.009781,116.29658400000001,2008-10-28 01:14:31,1
40.009759,116.296572,2008-10-28 01:14:36,1
40.009722,116.29654,2008-10-28 01:14:41,1
40.009695,116.296539,2008-10-28 01:14:46,1
40.009663,116.29653400000001,2008-10-28 01:14:51,1
40.009664,116.296544,2008-10-28 01:14:56,1
40.009686,116.29655100000001,2008-10-28 01:15:01,1
40.009673,116.296543,2008-10-28 01:15:06,1
40.00969,116.296553,2008-10-28 01:15:11,1
40.009708,116.296539,2008-10-28 01:15:16,1
40.009719,116.296543,2008-10-28 01:15:21,1
40.009719,116.296543,2008-10-28 01:15:24,1
40.009724,116.29654099999999,2008-10-28 01:15:26,1
40.009714,116.296531,2008-10-28 01:15:31,1
40.009704,116.296527,2008-10-28 01:15:36,1
40.009665999999996,116.29651899999999,2008-10-28 01:15:41,1
40.009639,116.296512,2008-10-28 01:15:46,1
40.009646999999994,116.296523,2008-10-28 01:15:51,1
40.009627,116.29651799999999,2008-10-28 01:15:56,1
40.009627,116.29651799999999,2008-10-28 01:15:59,1
40.009624,116.296523,2008-10-28 01:16:01,1
40.009603000000006,116.29650900000001,2008-10-28 01:16:06,1
40.009378999999996,116.296334,2008-10-28 01:20:46,1
40.009356,116.29632,2008-10-28 01:20:51,1
40.009356,116.29632,2008-10-28 01:20:54,1
40.009347999999996,116.29631299999998,2008-10-28 01:20:56,1
40.009345,116.296299,2008-10-28 01:21:01,1
40.009357,116.296283,2008-10-28 01:21:06,1
40.009413,116.296283,2008-10-28 01:21:11,1
40.009446999999994,116.29628400000001,2008-10-28 01:21:16,1
40.009446999999994,116.29628400000001,2008-10-28 01:21:19,1
40.009439,116.296283,2008-10-28 01:21:21,1
40.009405,116.29628100000001,2008-10-28 01:21:26,1
40.009386,116.296298,2008-10-28 01:21:31,1
40.009367,116.296302,2008-10-28 01:21:36,1
40.009353000000004,116.296292,2008-10-28 01:21:41,1
40.009328000000004,116.29628999999998,2008-10-28 01:21:46,1
40.009288,116.296279,2008-10-28 01:21:51,1
40.009257,116.296287,2008-10-28 01:21:56,1
40.009214,116.296295,2008-10-28 01:22:01,1
40.009189,116.29628899999999,2008-10-28 01:22:06,1
40.009189,116.29628899999999,2008-10-28 01:22:09,1
40.009186,116.29629399999999,2008-10-28 01:22:11,1
40.009153999999995,116.29628899999999,2008-10-28 01:22:16,1
40.009113,116.296287,2008-10-28 01:22:21,1
40.009095,116.296291,2008-10-28 01:22:26,1
40.009081,116.29626999999999,2008-10-28 01:22:31,1
40.009055,116.296259,2008-10-28 01:22:36,1
40.009005,116.29626,2008-10-28 01:22:41,1
40.008967999999996,116.29626499999999,2008-10-28 01:22:46,1
40.008915,116.29626299999998,2008-10-28 01:22:51,1
40.008879,116.296249,2008-10-28 01:22:56,1
40.008854,116.296251,2008-10-28 01:23:01,1
40.008814,116.296233,2008-10-28 01:23:06,1
40.008759000000005,116.29625300000001,2008-10-28 01:23:11,1
40.008709,116.296252,2008-10-28 01:23:16,1
40.008685,116.296237,2008-10-28 01:23:21,1
40.008663,116.29621999999999,2008-10-28 01:23:26,1
40.008638,116.29621000000002,2008-10-28 01:23:31,1
40.008571999999994,116.29614699999999,2008-10-28 01:23:36,1
40.008532,116.296146,2008-10-28 01:23:41,1
40.008497,116.296149,2008-10-28 01:23:46,1
40.008463,116.29612900000001,2008-10-28 01:23:51,1
40.008408,116.296102,2008-10-28 01:23:56,1
40.008371000000004,116.296085,2008-10-28 01:24:01,1
40.008361,116.29607299999999,2008-10-28 01:24:06,1
40.008317,116.296067,2008-10-28 01:24:11,1
40.008251,116.296054,2008-10-28 01:24:16,1
40.008213,116.296043,2008-10-28 01:24:21,1
40.008193,116.29603200000001,2008-10-28 01:24:26,1
40.008152,116.296007,2008-10-28 01:24:31,1
40.008117999999996,116.295996,2008-10-28 01:24:36,1
40.008057,116.29598100000001,2008-10-28 01:24:41,1
40.008024,116.295975,2008-10-28 01:24:46,1
40.007985,116.29593700000001,2008-10-28 01:24:51,1
40.007943,116.29590800000001,2008-10-28 01:24:56,1
40.007923999999996,116.295896,2008-10-28 01:25:01,1
40.007914,116.295878,2008-10-28 01:25:06,1
40.007865,116.29583600000001,2008-10-28 01:25:11,1
40.007849,116.295826,2008-10-28 01:25:16,1
40.007841,116.29581499999999,2008-10-28 01:25:21,1
40.007841,116.29581499999999,2008-10-28 01:25:24,1
40.007834,116.295809,2008-10-28 01:25:26,1
40.007814,116.295799,2008-10-28 01:25:31,1
40.007802000000005,116.29576899999999,2008-10-28 01:25:36,1
40.007791,116.29576000000002,2008-10-28 01:25:41,1
40.007771000000005,116.29573,2008-10-28 01:25:46,1
40.00775,116.29571999999999,2008-10-28 01:25:51,1
40.00772,116.29572900000001,2008-10-28 01:25:56,1
40.007690000000004,116.29571499999999,2008-10-28 01:26:01,1
40.007667,116.295709,2008-10-28 01:26:06,1
40.007647,116.29569099999999,2008-10-28 01:26:11,1
40.007634,116.29568799999998,2008-10-28 01:26:16,1
40.007607,116.29571200000001,2008-10-28 01:26:21,1
40.007585999999996,116.29573500000001,2008-10-28 01:26:26,1
40.007558,116.295732,2008-10-28 01:26:31,1
40.007536,116.29573400000001,2008-10-28 01:26:36,1
40.007509000000006,116.29572399999999,2008-10-28 01:26:41,1
40.007489,116.29575600000001,2008-10-28 01:26:46,1
40.007449,116.295736,2008-10-28 01:26:51,1
40.00741,116.295731,2008-10-28 01:26:56,1
40.007385,116.2957,2008-10-28 01:27:01,1
40.007359,116.29570700000001,2008-10-28 01:27:06,1
40.007331,116.29571599999998,2008-10-28 01:27:11,1
40.007308,116.29573300000001,2008-10-28 01:27:16,1
40.007284999999996,116.295768,2008-10-28 01:27:21,1
40.007246,116.29576000000002,2008-10-28 01:27:26,1
40.007207,116.295751,2008-10-28 01:27:31,1
40.007158000000004,116.295755,2008-10-28 01:27:36,1
40.007137,116.295745,2008-10-28 01:27:41,1
40.007095,116.29573300000001,2008-10-28 01:27:46,1
40.00705,116.29573400000001,2008-10-28 01:27:51,1
40.007036,116.295744,2008-10-28 01:27:56,1
40.007015,116.295759,2008-10-28 01:28:01,1
40.006996,116.295767,2008-10-28 01:28:06,1
40.006966,116.29576399999999,2008-10-28 01:28:11,1
40.006931,116.29578000000001,2008-10-28 01:28:16,1
40.006912,116.295827,2008-10-28 01:28:21,1
40.006879999999995,116.295845,2008-10-28 01:28:26,1
40.006851,116.29583799999999,2008-10-28 01:28:31,1
40.006808,116.295803,2008-10-28 01:28:36,1
40.006792,116.295773,2008-10-28 01:28:41,1
40.006792,116.29576899999999,2008-10-28 01:28:46,1
40.006791,116.29576399999999,2008-10-28 01:28:51,1
40.006789000000005,116.29576100000001,2008-10-28 01:28:56,1
40.006785,116.295755,2008-10-28 01:29:01,1
40.006785,116.295755,2008-10-28 01:29:04,1
40.006778999999995,116.29574699999999,2008-10-28 01:29:06,1
40.006758000000005,116.29576599999999,2008-10-28 01:29:11,1
40.006758000000005,116.29576599999999,2008-10-28 01:29:14,1
40.006763,116.295763,2008-10-28 01:29:16,1
40.006778000000004,116.295767,2008-10-28 01:29:21,1
40.006766999999996,116.295775,2008-10-28 01:29:26,1
40.006778999999995,116.295782,2008-10-28 01:29:31,1
40.006762,116.29573500000001,2008-10-28 01:29:36,1
40.006735,116.295732,2008-10-28 01:29:41,1
40.006749,116.295726,2008-10-28 01:29:46,1
40.006749,116.295726,2008-10-28 01:29:49,1
40.006754,116.295721,2008-10-28 01:29:51,1
40.006752,116.29573300000001,2008-10-28 01:29:56,1
40.006747,116.29574699999999,2008-10-28 01:30:01,1
40.006761,116.295755,2008-10-28 01:30:06,1
40.006761,116.295755,2008-10-28 01:30:09,1
40.006762,116.295748,2008-10-28 01:30:11,1
40.00675,116.29572399999999,2008-10-28 01:30:16,1
40.006737,116.295748,2008-10-28 01:30:21,1
40.006738,116.29576200000001,2008-10-28 01:30:26,1
40.006738,116.29576200000001,2008-10-28 01:30:29,1
40.006746,116.29576899999999,2008-10-28 01:30:31,1
40.006765,116.29578000000001,2008-10-28 01:30:36,1
40.006772999999995,116.295773,2008-10-28 01:30:41,1
40.006772999999995,116.295773,2008-10-28 01:30:44,1
40.006766,116.295778,2008-10-28 01:30:46,1
40.006741999999996,116.29575700000001,2008-10-28 01:30:51,1
40.006698,116.295751,2008-10-28 01:30:56,1
40.006656,116.295755,2008-10-28 01:31:01,1
40.006628000000006,116.29576499999999,2008-10-28 01:31:06,1
40.006572999999996,116.295767,2008-10-28 01:31:11,1
40.006523,116.295782,2008-10-28 01:31:16,1
40.006505,116.295796,2008-10-28 01:31:21,1
40.006477000000004,116.295801,2008-10-28 01:31:26,1
40.006448,116.295826,2008-10-28 01:31:31,1
40.006413,116.295832,2008-10-28 01:31:36,1
40.006372999999996,116.29584299999999,2008-10-28 01:31:41,1
40.006342,116.295826,2008-10-28 01:31:46,1
40.006329,116.295819,2008-10-28 01:31:51,1
40.006306,116.29579299999999,2008-10-28 01:31:56,1
40.006281,116.29577900000001,2008-10-28 01:32:01,1
40.006281,116.29577900000001,2008-10-28 01:32:04,1
40.006287,116.295778,2008-10-28 01:32:06,1
40.006258,116.29578000000001,2008-10-28 01:32:11,1
40.006240999999996,116.29577900000001,2008-10-28 01:32:16,1
40.0062,116.29576999999999,2008-10-28 01:32:21,1
40.006149,116.295782,2008-10-28 01:32:26,1
40.006104,116.295806,2008-10-28 01:32:31,1
40.006054999999996,116.29583799999999,2008-10-28 01:32:36,1
40.006031,116.295873,2008-10-28 01:32:41,1
40.005992,116.29589299999999,2008-10-28 01:32:46,1
40.005955,116.29592,2008-10-28 01:32:51,1
40.005936,116.295942,2008-10-28 01:32:56,1
40.005933,116.295975,2008-10-28 01:33:01,1
40.005951,116.29601299999999,2008-10-28 01:33:06,1
40.005934,116.296035,2008-10-28 01:33:11,1
40.005937,116.29607,2008-10-28 01:33:16,1
40.005928999999995,116.296103,2008-10-28 01:33:21,1
40.005935,116.296144,2008-10-28 01:33:26,1
40.005946,116.296175,2008-10-28 01:33:31,1
40.005949,116.29620700000001,2008-10-28 01:33:36,1
40.005945000000004,116.296225,2008-10-28 01:33:41,1
40.005969,116.296276,2008-10-28 01:33:46,1
40.005969,116.296276,2008-10-28 01:33:49,1
40.005965,116.296279,2008-10-28 01:33:51,1
40.005964,116.29626100000002,2008-10-28 01:33:56,1
40.005977,116.29626599999999,2008-10-28 01:34:01,1
40.006006,116.29626499999999,2008-10-28 01:34:06,1
40.006019,116.29626,2008-10-28 01:34:11,1
40.006029999999996,116.296264,2008-10-28 01:34:16,1
40.006039,116.296269,2008-10-28 01:34:21,1
